"nct_id","pmid","reference_type"
"NCT00979589",29051218,"one-to-one"
"NCT00979589",28424269,"one-to-one"
"NCT00979589",28289237,"one-to-one"
"NCT00979589",28202699,"one-to-one"
"NCT00979589",27738237,"one-to-one"
"NCT00979589",27613582,"one-to-one"
"NCT00979589",27348249,"one-to-one"
"NCT00979589",28959461,"one-to-one"
"NCT00979589",27328699,"one-to-one"
"NCT00979589",27001965,"one-to-one"
"NCT00979589",26330567,"one-to-one"
"NCT00979589",26012640,"one-to-one"
"NCT00979589",25957224,"one-to-one"
"NCT00979589",23803136,"one-to-one"
"NCT00977418",29121545,"one-to-one"
"NCT02594137",29148904,"one-to-one"
"NCT02590029",28702870,"one-to-one"
"NCT02592681",29654841,"one-to-one"
"NCT02590796",30223771,"one-to-one"
"NCT02590939",30449151,"one-to-one"
"NCT02597257",29381569,"one-to-one"
"NCT00143832",18174826,"one-to-one"
"NCT00144300",28078162,"one-to-one"
"NCT00145691",19182483,"one-to-one"
"NCT00145249",19897055,"one-to-one"
"NCT00145249",19441980,"one-to-one"
"NCT00149708",22416078,"one-to-one"
"NCT00149708",19181452,"one-to-one"
"NCT00149708",16522693,"one-to-one"
"NCT00149708",16394080,"one-to-one"
"NCT00140491",18207164,"one-to-one"
"NCT00148343",25802966,"one-to-one"
"NCT00148343",23399456,"one-to-one"
"NCT00142792",27225977,"one-to-one"
"NCT00148889",26074391,"one-to-one"
"NCT00148889",25127231,"one-to-one"
"NCT00144872",18778916,"one-to-one"
"NCT00142805",21992747,"one-to-one"
"NCT00142805",19664276,"one-to-one"
"NCT00147693",19500421,"one-to-one"
"NCT00142259",23123071,"one-to-one"
"NCT00142259",17093249,"one-to-one"
"NCT00147446",23680407,"one-to-one"
"NCT00147446",23197840,"one-to-one"
"NCT00147446",22786596,"one-to-one"
"NCT00142324",17914039,"one-to-one"
"NCT00143156",30521533,"one-to-one"
"NCT00143156",30206821,"one-to-one"
"NCT00143156",30084288,"one-to-one"
"NCT00143156",27611736,"one-to-one"
"NCT00142597",18311814,"one-to-one"
"NCT00144209",22101745,"one-to-one"
"NCT00144209",21060282,"one-to-one"
"NCT00147316",21737309,"one-to-one"
"NCT00146835",19047220,"one-to-one"
"NCT00149110",23840645,"one-to-one"
"NCT00149110",23059149,"one-to-one"
"NCT00149435",26354543,"one-to-one"
"NCT00142714",28899827,"one-to-one"
"NCT00146211",19064745,"one-to-one"
"NCT00148512",18474731,"one-to-one"
"NCT03464877",29606114,"one-to-one"
"NCT02611401",29250012,"one-to-one"
"NCT02611401",26757728,"one-to-one"
"NCT02614183",30594122,"one-to-one"
"NCT02614183",29813147,"one-to-one"
"NCT02618278",30056385,"one-to-one"
"NCT02618278",28259854,"one-to-one"
"NCT02619500",29406835,"one-to-one"
"NCT02616523",30209962,"one-to-one"
"NCT02614196",30594122,"one-to-one"
"NCT02614196",29848108,"one-to-one"
"NCT02614287",30413151,"one-to-one"
"NCT00665184",25742370,"one-to-one"
"NCT00669695",26567858,"one-to-one"
"NCT00669695",25221387,"one-to-one"
"NCT00664846",27494527,"one-to-one"
"NCT00664846",26780948,"one-to-one"
"NCT00664846",24385269,"one-to-one"
"NCT00664846",21951412,"one-to-one"
"NCT00662415",28850360,"one-to-one"
"NCT00666224",19815268,"one-to-one"
"NCT00668720",24157459,"one-to-one"
"NCT00662870",19117896,"one-to-one"
"NCT00667810",27176461,"one-to-one"
"NCT00667810",26297092,"one-to-one"
"NCT00663312",23633215,"one-to-one"
"NCT00666653",20065126,"one-to-one"
"NCT00662935",19936616,"one-to-one"
"NCT00662818",22221076,"one-to-one"
"NCT00660387",25962554,"one-to-one"
"NCT00660387",24361112,"one-to-one"
"NCT00669513",22539169,"one-to-one"
"NCT00668343",20488825,"one-to-one"
"NCT00668564",21586746,"one-to-one"
"NCT00668434",25988461,"one-to-one"
"NCT00660777",19234106,"one-to-one"
"NCT00666887",28564557,"one-to-one"
"NCT00666887",23970502,"one-to-one"
"NCT00660478",24631162,"one-to-one"
"NCT00660478",22917452,"one-to-one"
"NCT00660478",21729834,"one-to-one"
"NCT00660478",20231034,"one-to-one"
"NCT00665236",18541041,"one-to-one"
"NCT00665223",22071279,"one-to-one"
"NCT00811395",28607708,"one-to-one"
"NCT00818363",22510183,"one-to-one"
"NCT00813488",23855816,"one-to-one"
"NCT00818220",29954605,"one-to-one"
"NCT00818220",26547399,"one-to-one"
"NCT00818220",22331336,"one-to-one"
"NCT00813852",21706288,"one-to-one"
"NCT00812695",23598607,"one-to-one"
"NCT00817128",26628523,"one-to-one"
"NCT00817128",25919011,"one-to-one"
"NCT00817128",22515496,"one-to-one"
"NCT00818662",28381506,"one-to-one"
"NCT00811772",27572953,"one-to-one"
"NCT00811213",21677895,"one-to-one"
"NCT00818493",23545428,"one-to-one"
"NCT00819000",25787057,"one-to-one"
"NCT00819000",24624979,"one-to-one"
"NCT00810147",22892585,"one-to-one"
"NCT00816829",20297950,"one-to-one"
"NCT00814658",24964105,"one-to-one"
"NCT00812734",30882400,"one-to-one"
"NCT00812734",26299436,"one-to-one"
"NCT00812734",26053994,"one-to-one"
"NCT00812734",24373573,"one-to-one"
"NCT00818389",20363190,"one-to-one"
"NCT00812604",20001836,"one-to-one"
"NCT00816166",25803346,"one-to-one"
"NCT00814268",27418597,"one-to-one"
"NCT00819429",25882235,"one-to-one"
"NCT00810329",21375763,"one-to-one"
"NCT00813709",28039317,"one-to-one"
"NCT00819065",23468866,"one-to-one"
"NCT00814580",24353022,"one-to-one"
"NCT00812565",23375965,"one-to-one"
"NCT00816803",23452836,"one-to-one"
"NCT00810641",22170885,"one-to-one"
"NCT00819611",24628438,"one-to-one"
"NCT00815178",21200342,"one-to-one"
"NCT00810433",20819219,"one-to-one"
"NCT00815282",23723319,"one-to-one"
"NCT00701038",19567491,"one-to-one"
"NCT00703495",20502869,"one-to-one"
"NCT00700427",28058589,"one-to-one"
"NCT00700427",26329980,"one-to-one"
"NCT00700427",23648011,"one-to-one"
"NCT00705172",23632904,"one-to-one"
"NCT00706589",24021518,"one-to-one"
"NCT00705458",26052677,"one-to-one"
"NCT00705458",19577217,"one-to-one"
"NCT00700310",25878175,"one-to-one"
"NCT00700310",25823975,"one-to-one"
"NCT00700310",23663001,"one-to-one"
"NCT00700310",22517103,"one-to-one"
"NCT00704301",21056464,"one-to-one"
"NCT00701428",27548072,"one-to-one"
"NCT00701428",26414380,"one-to-one"
"NCT00702468",25475413,"one-to-one"
"NCT00704379",27626622,"one-to-one"
"NCT00706147",29367439,"one-to-one"
"NCT00704067",26147236,"one-to-one"
"NCT00705939",27174694,"one-to-one"
"NCT00705939",27102949,"one-to-one"
"NCT00706810",26428319,"one-to-one"
"NCT00701415",25955246,"one-to-one"
"NCT00701415",23531228,"one-to-one"
"NCT00703079",19001517,"one-to-one"
"NCT00708552",29854923,"one-to-one"
"NCT00709124",25307979,"one-to-one"
"NCT00709124",22421734,"one-to-one"
"NCT00709124",20046132,"one-to-one"
"NCT00704886",19477893,"one-to-one"
"NCT00702065",25558798,"one-to-one"
"NCT00702065",23414459,"one-to-one"
"NCT01883830",28490322,"one-to-one"
"NCT01888640",30157911,"one-to-one"
"NCT01888640",26979999,"one-to-one"
"NCT01888640",25212518,"one-to-one"
"NCT01884766",25894585,"one-to-one"
"NCT01883947",26846253,"one-to-one"
"NCT01888120",28449352,"one-to-one"
"NCT01885507",28315940,"one-to-one"
"NCT01882062",25568297,"one-to-one"
"NCT01882257",26297810,"one-to-one"
"NCT01886014",24150470,"one-to-one"
"NCT01889940",26770827,"one-to-one"
"NCT01889940",26706812,"one-to-one"
"NCT01889940",24311743,"one-to-one"
"NCT01881152",29101258,"one-to-one"
"NCT01881152",28646851,"one-to-one"
"NCT01882335",29474479,"one-to-one"
"NCT01889004",29935582,"one-to-one"
"NCT01889004",29935581,"one-to-one"
"NCT01887145",26441187,"one-to-one"
"NCT01881776",24257398,"one-to-one"
"NCT01880671",25546476,"one-to-one"
"NCT01882556",24401159,"one-to-one"
"NCT01884194",26671110,"one-to-one"
"NCT01884571",29308669,"one-to-one"
"NCT03263585",30623268,"one-to-one"
"NCT01180608",29951977,"one-to-one"
"NCT01180556",27156182,"one-to-one"
"NCT01184846",28594116,"one-to-one"
"NCT01186926",22043118,"one-to-one"
"NCT01181310",21644059,"one-to-one"
"NCT01185821",27380540,"one-to-one"
"NCT01184625",28829792,"one-to-one"
"NCT01184625",23941324,"one-to-one"
"NCT01184625",23861241,"one-to-one"
"NCT01189058",27029628,"one-to-one"
"NCT01186341",23800144,"one-to-one"
"NCT01188291",23777553,"one-to-one"
"NCT01183533",27273860,"one-to-one"
"NCT01188811",28680916,"one-to-one"
"NCT01187823",27099761,"one-to-one"
"NCT01183806",24938502,"one-to-one"
"NCT01187667",23327295,"one-to-one"
"NCT01185899",28341306,"one-to-one"
"NCT01631344",29643158,"one-to-one"
"NCT01631344",29587572,"one-to-one"
"NCT01631344",28142364,"one-to-one"
"NCT01636661",25413621,"one-to-one"
"NCT01635699",26163849,"one-to-one"
"NCT01639300",25392325,"one-to-one"
"NCT01633294",23090521,"one-to-one"
"NCT01638234",26569624,"one-to-one"
"NCT01639027",24299975,"one-to-one"
"NCT01637649",25234476,"one-to-one"
"NCT01635439",30122579,"one-to-one"
"NCT01637831",23386371,"one-to-one"
"NCT01633827",28409851,"one-to-one"
"NCT01633827",27634790,"one-to-one"
"NCT01631500",25928131,"one-to-one"
"NCT01631500",24980440,"one-to-one"
"NCT01631500",24200100,"one-to-one"
"NCT01636297",25902768,"one-to-one"
"NCT01636856",25950418,"one-to-one"
"NCT01632371",28683939,"one-to-one"
"NCT01338857",24351969,"one-to-one"
"NCT01331252",22197012,"one-to-one"
"NCT01332175",30100576,"one-to-one"
"NCT01332175",28548301,"one-to-one"
"NCT01332175",27452767,"one-to-one"
"NCT01332175",23723343,"one-to-one"
"NCT01330290",25772231,"one-to-one"
"NCT01339676",22362918,"one-to-one"
"NCT01332045",23222363,"one-to-one"
"NCT01339923",29253560,"one-to-one"
"NCT01339923",28318767,"one-to-one"
"NCT01334645",24662448,"one-to-one"
"NCT01331707",28445871,"one-to-one"
"NCT01331707",27264217,"one-to-one"
"NCT01331707",24183564,"one-to-one"
"NCT01331707",22520520,"one-to-one"
"NCT01331109",26112278,"one-to-one"
"NCT01339702",27692683,"one-to-one"
"NCT01333215",21733483,"one-to-one"
"NCT01335776",24395850,"one-to-one"
"NCT01335087",30928393,"one-to-one"
"NCT01335087",28419383,"one-to-one"
"NCT01335087",26930634,"one-to-one"
"NCT01335087",25879807,"one-to-one"
"NCT01335087",25573410,"one-to-one"
"NCT01335087",23843147,"one-to-one"
"NCT01332305",27288210,"one-to-one"
"NCT01332305",27067343,"one-to-one"
"NCT01332305",26788345,"one-to-one"
"NCT01332305",22664749,"one-to-one"
"NCT01339195",30333160,"one-to-one"
"NCT01339195",29643258,"one-to-one"
"NCT01339195",23999023,"one-to-one"
"NCT01330238",28645291,"one-to-one"
"NCT01330238",24588905,"one-to-one"
"NCT01339806",29878826,"one-to-one"
"NCT01339806",27603763,"one-to-one"
"NCT01335724",23964752,"one-to-one"
"NCT01338896",24006953,"one-to-one"
"NCT01338649",28241159,"one-to-one"
"NCT01338363",29149805,"one-to-one"
"NCT01338363",28562108,"one-to-one"
"NCT01336127",25854809,"one-to-one"
"NCT01336127",24726066,"one-to-one"
"NCT01336127",23374761,"one-to-one"
"NCT01335048",23428009,"one-to-one"
"NCT01332929",25274615,"one-to-one"
"NCT01334788",25424573,"one-to-one"
"NCT01334788",23392199,"one-to-one"
"NCT01333579",24643406,"one-to-one"
"NCT01332019",30181780,"one-to-one"
"NCT01332019",25073663,"one-to-one"
"NCT02406794",29890985,"one-to-one"
"NCT02401113",27999607,"one-to-one"
"NCT02409979",27207825,"one-to-one"
"NCT02409823",30234617,"one-to-one"
"NCT02409823",27021967,"one-to-one"
"NCT02409459",29149437,"one-to-one"
"NCT02402608",26864356,"one-to-one"
"NCT02400892",29368313,"one-to-one"
"NCT02404181",30579407,"one-to-one"
"NCT01089283",28406934,"one-to-one"
"NCT01081275",29668401,"one-to-one"
"NCT01081275",29668399,"one-to-one"
"NCT01087203",25594611,"one-to-one"
"NCT01086800",24918372,"one-to-one"
"NCT01083446",20444959,"one-to-one"
"NCT01082744",29373333,"one-to-one"
"NCT01080027",24811754,"one-to-one"
"NCT01088399",25233155,"one-to-one"
"NCT01088399",24122237,"one-to-one"
"NCT01088399",23823978,"one-to-one"
"NCT01088399",21543424,"one-to-one"
"NCT01081145",26871297,"one-to-one"
"NCT01081197",25625990,"one-to-one"
"NCT01085604",25862508,"one-to-one"
"NCT01087918",24401143,"one-to-one"
"NCT01084239",30354493,"one-to-one"
"NCT01084239",29138794,"one-to-one"
"NCT01084239",28923845,"one-to-one"
"NCT01084239",28487318,"one-to-one"
"NCT01084239",27006119,"one-to-one"
"NCT01084239",26762723,"one-to-one"
"NCT01084239",26476506,"one-to-one"
"NCT01084239",25819865,"one-to-one"
"NCT01084239",25710925,"one-to-one"
"NCT01084239",25125300,"one-to-one"
"NCT01084239",23685743,"one-to-one"
"NCT01084239",22830462,"one-to-one"
"NCT01084239",22424002,"one-to-one"
"NCT01082081",23972577,"one-to-one"
"NCT01080196",28716003,"one-to-one"
"NCT01080794",27708129,"one-to-one"
"NCT01089270",28406934,"one-to-one"
"NCT01084551",24055212,"one-to-one"
"NCT01080807",23251870,"one-to-one"
"NCT01080807",22104981,"one-to-one"
"NCT01081457",26053217,"one-to-one"
"NCT01088672",24876082,"one-to-one"
"NCT01087957",25653225,"one-to-one"
"NCT01087957",24526708,"one-to-one"
"NCT01081132",26506582,"one-to-one"
"NCT01085318",26559139,"one-to-one"
"NCT01085318",24625687,"one-to-one"
"NCT01086930",28970100,"one-to-one"
"NCT01086930",27008910,"one-to-one"
"NCT01086930",21235821,"one-to-one"
"NCT01088412",30201821,"one-to-one"
"NCT01088412",28575299,"one-to-one"
"NCT01088412",24088548,"one-to-one"
"NCT01088412",23689058,"one-to-one"
"NCT01088412",21490076,"one-to-one"
"NCT01087593",21078629,"one-to-one"
"NCT03488459",30305761,"one-to-one"
"NCT00733603",22503015,"one-to-one"
"NCT00735397",29574701,"one-to-one"
"NCT00735397",25823975,"one-to-one"
"NCT00735397",24867391,"one-to-one"
"NCT00739739",22818144,"one-to-one"
"NCT00733863",25918556,"one-to-one"
"NCT00738036",24284855,"one-to-one"
"NCT00735176",28012081,"one-to-one"
"NCT00737334",20661680,"one-to-one"
"NCT00736346",27777612,"one-to-one"
"NCT00733044",22633033,"one-to-one"
"NCT00733044",19210767,"one-to-one"
"NCT00735007",20433746,"one-to-one"
"NCT00735644",24656175,"one-to-one"
"NCT00735644",22777096,"one-to-one"
"NCT00733343",27592224,"one-to-one"
"NCT00733343",26888594,"one-to-one"
"NCT00733343",26323938,"one-to-one"
"NCT00735527",21275979,"one-to-one"
"NCT00730184",19856249,"one-to-one"
"NCT00733096",22508732,"one-to-one"
"NCT00733057",19895780,"one-to-one"
"NCT00732797",25986639,"one-to-one"
"NCT00732797",22674920,"one-to-one"
"NCT00732797",20098640,"one-to-one"
"NCT00731627",26181941,"one-to-one"
"NCT00731692",29560379,"one-to-one"
"NCT00731692",26827074,"one-to-one"
"NCT00731692",19847907,"one-to-one"
"NCT00738179",30268694,"one-to-one"
"NCT00738179",28743190,"one-to-one"
"NCT00738179",27571048,"one-to-one"
"NCT00738179",25669180,"one-to-one"
"NCT00738179",24293768,"one-to-one"
"NCT00735371",21421179,"one-to-one"
"NCT00827632",24156617,"one-to-one"
"NCT00827632",20664386,"one-to-one"
"NCT00829361",22968466,"one-to-one"
"NCT00829361",19430275,"one-to-one"
"NCT00820027",24156640,"one-to-one"
"NCT00821821",24135530,"one-to-one"
"NCT00822263",23372680,"one-to-one"
"NCT00821041",23286463,"one-to-one"
"NCT00822068",21636820,"one-to-one"
"NCT00821548",20434605,"one-to-one"
"NCT00824772",23557865,"one-to-one"
"NCT00822900",26464429,"one-to-one"
"NCT00822900",25493974,"one-to-one"
"NCT00825708",20521875,"one-to-one"
"NCT00825175",20075148,"one-to-one"
"NCT00823485",23636409,"one-to-one"
"NCT00826124",22157067,"one-to-one"
"NCT00828204",21999176,"one-to-one"
"NCT00828880",20615252,"one-to-one"
"NCT00820859",23059151,"one-to-one"
"NCT00822432",24433481,"one-to-one"
"NCT01471314",23578775,"one-to-one"
"NCT01472874",25605552,"one-to-one"
"NCT01477502",29485355,"one-to-one"
"NCT01479530",29988514,"one-to-one"
"NCT01478984",26796390,"one-to-one"
"NCT01472835",24524866,"one-to-one"
"NCT01470729",29922574,"one-to-one"
"NCT01470729",25773989,"one-to-one"
"NCT01473615",28252881,"one-to-one"
"NCT01479270",22840413,"one-to-one"
"NCT01475539",26407255,"one-to-one"
"NCT01475591",28464364,"one-to-one"
"NCT01475591",27707686,"one-to-one"
"NCT01476306",23479138,"one-to-one"
"NCT01476124",25467190,"one-to-one"
"NCT01478607",27919222,"one-to-one"
"NCT01472224",24627116,"one-to-one"
"NCT01472926",27965285,"one-to-one"
"NCT01472926",26514192,"one-to-one"
"NCT01472926",25726502,"one-to-one"
"NCT01476774",25503600,"one-to-one"
"NCT01474772",25565583,"one-to-one"
"NCT01470261",27118284,"one-to-one"
"NCT00805207",24694337,"one-to-one"
"NCT00805207",24203065,"one-to-one"
"NCT00809146",24001080,"one-to-one"
"NCT00809146",22506949,"one-to-one"
"NCT00809146",22335736,"one-to-one"
"NCT00809146",21967361,"one-to-one"
"NCT00804531",28319997,"one-to-one"
"NCT00809965",29976285,"one-to-one"
"NCT00809965",25318481,"one-to-one"
"NCT00809965",23602776,"one-to-one"
"NCT00809965",23500262,"one-to-one"
"NCT00809965",22077192,"one-to-one"
"NCT00809965",21570509,"one-to-one"
"NCT00806182",22264765,"one-to-one"
"NCT00804479",19433655,"one-to-one"
"NCT00804284",27373595,"one-to-one"
"NCT00803621",27355620,"one-to-one"
"NCT00804102",23049087,"one-to-one"
"NCT00804102",21467183,"one-to-one"
"NCT00804895",21903477,"one-to-one"
"NCT00805311",26410046,"one-to-one"
"NCT00808470",24975234,"one-to-one"
"NCT00808470",21974483,"one-to-one"
"NCT00801671",23690688,"one-to-one"
"NCT00802724",21704784,"one-to-one"
"NCT00802724",21621668,"one-to-one"
"NCT00805792",20610186,"one-to-one"
"NCT00806806",23458225,"one-to-one"
"NCT00808938",23080404,"one-to-one"
"NCT00808028",27745812,"one-to-one"
"NCT00808028",22569484,"one-to-one"
"NCT00802022",29109298,"one-to-one"
"NCT00803257",23925936,"one-to-one"
"NCT00803257",22200381,"one-to-one"
"NCT00809653",24667535,"one-to-one"
"NCT00809653",22389220,"one-to-one"
"NCT00806871",24026316,"one-to-one"
"NCT00806871",20409331,"one-to-one"
"NCT00807508",19321567,"one-to-one"
"NCT00806026",24521108,"one-to-one"
"NCT00805818",30624278,"one-to-one"
"NCT03365011",30073285,"one-to-one"
"NCT02019147",27486995,"one-to-one"
"NCT02019147",25802843,"one-to-one"
"NCT02019134",25511185,"one-to-one"
"NCT02010398",28342828,"one-to-one"
"NCT02010398",28251398,"one-to-one"
"NCT02010398",27485469,"one-to-one"
"NCT02010398",26637645,"one-to-one"
"NCT02013466",25790724,"one-to-one"
"NCT02015338",28530154,"one-to-one"
"NCT02016313",27592038,"one-to-one"
"NCT02016313",25056151,"one-to-one"
"NCT02017340",30248105,"one-to-one"
"NCT02019498",25511185,"one-to-one"
"NCT02015806",28241271,"one-to-one"
"NCT02013908",24928587,"one-to-one"
"NCT02012790",29413360,"one-to-one"
"NCT02016768",26738624,"one-to-one"
"NCT02017756",30354232,"one-to-one"
"NCT02017756",28959486,"one-to-one"
"NCT02017756",28862936,"one-to-one"
"NCT02017444",28923789,"one-to-one"
"NCT02019550",29206056,"one-to-one"
"NCT02011893",27906080,"one-to-one"
"NCT02015598",26849119,"one-to-one"
"NCT02012127",30269264,"one-to-one"
"NCT02019914",27707436,"one-to-one"
"NCT01756846",28437795,"one-to-one"
"NCT01756846",24070098,"one-to-one"
"NCT01751854",26376447,"one-to-one"
"NCT01752322",30614286,"one-to-one"
"NCT01753219",28262253,"one-to-one"
"NCT01753219",27837273,"one-to-one"
"NCT01753219",26445862,"one-to-one"
"NCT01753219",24192245,"one-to-one"
"NCT01758718",24831720,"one-to-one"
"NCT01752556",28636405,"one-to-one"
"NCT01759797",30124008,"one-to-one"
"NCT01759602",25191939,"one-to-one"
"NCT01753999",26357928,"one-to-one"
"NCT01757301",29031492,"one-to-one"
"NCT01752192",30455168,"one-to-one"
"NCT01752192",27044310,"one-to-one"
"NCT01752192",26713491,"one-to-one"
"NCT01755091",29121334,"one-to-one"
"NCT01752699",23917673,"one-to-one"
"NCT01758211",29547081,"one-to-one"
"NCT01758211",27367242,"one-to-one"
"NCT01758211",25341453,"one-to-one"
"NCT01758614",27852286,"one-to-one"
"NCT01753076",28139349,"one-to-one"
"NCT01757340",28473464,"one-to-one"
"NCT01757340",25475435,"one-to-one"
"NCT01752660",24057428,"one-to-one"
"NCT02360657",30134967,"one-to-one"
"NCT02362425",29970108,"one-to-one"
"NCT02367300",28599608,"one-to-one"
"NCT02367300",28177169,"one-to-one"
"NCT02360540",29150390,"one-to-one"
"NCT02364986",26392348,"one-to-one"
"NCT02360462",29190741,"one-to-one"
"NCT02365974",27026087,"one-to-one"
"NCT02361476",30169192,"one-to-one"
"NCT02361476",27264945,"one-to-one"
"NCT02364518",26536156,"one-to-one"
"NCT02365610",30368788,"one-to-one"
"NCT02368223",27008504,"one-to-one"
"NCT02364505",26729330,"one-to-one"
"NCT02369120",26597937,"one-to-one"
"NCT02360527",28951388,"one-to-one"
"NCT02369471",30368788,"one-to-one"
"NCT02364141",25816031,"one-to-one"
"NCT02544074",28655351,"one-to-one"
"NCT02548065",29730741,"one-to-one"
"NCT02548975",28718100,"one-to-one"
